doc_id,label,start_rel,end_rel,center_rel,span_chars
814,RESSARCIMENTO,0.7071917808219178,0.8829908675799086,0.7950913242009132,308
815,MULTA,0.5130694548170276,0.590739357729649,0.5519044062733384,104
815,RESSARCIMENTO,0.5967139656460044,0.842419716206124,0.7195668409260643,329
818,RESSARCIMENTO,0.3154602323503128,0.7828418230563002,0.5491510277033065,523
818,MULTA,0.8016085790884718,0.9061662198391421,0.853887399463807,117
819,RESSARCIMENTO,0.6435087719298246,0.7684210526315789,0.7059649122807018,178
823,RESSARCIMENTO,0.3848958333333333,0.4984375,0.44166666666666665,218
823,MULTA,0.5072916666666667,0.5802083333333333,0.54375,140
823,OBRIGACAO,0.5854166666666667,0.7703125,0.6778645833333333,355
824,RESSARCIMENTO,0.31305758313057586,0.5312246553122466,0.4221411192214112,269
824,MULTA,0.5490673154906731,0.8564476885644768,0.702757502027575,379
825,MULTA,0.23842195540308747,0.3956546598056032,0.3170383076043453,275
825,MULTA,0.396798170383076,0.5751858204688394,0.48599199542595767,312
825,MULTA,0.5763293310463122,0.7158376214979989,0.6460834762721556,244
825,RESSARCIMENTO,0.7192681532304174,0.884505431675243,0.8018867924528302,289
825,MULTA,0.8970840480274442,1.0,0.9485420240137221,180
826,RESSARCIMENTO,0.358087487283825,0.5910478128179044,0.4745676500508647,229
828,RESSARCIMENTO,0.36446469248291574,0.5273348519362187,0.4458997722095672,143
828,MULTA,0.5546697038724373,0.714123006833713,0.6343963553530751,140
829,RESSARCIMENTO,0.34682713347921224,0.5470459518599562,0.44693654266958427,183
829,MULTA,0.5733041575492341,0.7231947483588621,0.6482494529540481,137
830,RESSARCIMENTO,0.38545059717698155,0.5428881650380022,0.46416938110749184,145
830,MULTA,0.5732899022801303,0.8925081433224755,0.7328990228013029,294
831,RESSARCIMENTO,0.624813153961136,0.9970104633781763,0.8109118086696562,249
832,RESSARCIMENTO,0.5070422535211268,0.6661971830985915,0.5866197183098592,226
833,MULTA,0.3314917127071823,0.5974743488555643,0.4644830307813733,337
833,RESSARCIMENTO,0.6022099447513812,0.8453038674033149,0.7237569060773481,308
833,MULTA,0.8626677190213102,0.9968429360694554,0.9297553275453828,170
834,MULTA,0.41761504205838695,0.578426521523998,0.49802078179119247,325
834,MULTA,0.582384957941613,0.6714497773379515,0.6269173676397823,180
834,MULTA,0.6754082137555666,0.776843146956952,0.7261256803562592,205
834,RESSARCIMENTO,0.7812963879267689,0.925779317169718,0.8535378525482434,292
835,MULTA,0.1613238967527061,0.2060782681099084,0.18370108243130726,215
835,MULTA,0.2302248126561199,0.2939217318900916,0.26207327227310573,306
835,RESSARCIMENTO,0.34845961698584516,0.42048293089092426,0.3844712739383847,346
835,MULTA,0.42443796835970027,0.46419650291423814,0.4443172356369692,191
835,MULTA,0.7160699417152373,0.7560366361365529,0.736053288925895,192
835,MULTA,0.7595753538717736,0.8043297252289758,0.7819525395503747,215
835,MULTA,0.8291007493755204,0.892173189009159,0.8606369691923397,303
835,MULTA,0.8961282264779351,0.9995836802664446,0.9478559533721899,497
836,RESSARCIMENTO,0.6992962252079334,1.0,0.8496481126039668,470
837,RESSARCIMENTO,0.3411111111111111,0.5044444444444445,0.42277777777777775,147
838,RESSARCIMENTO,0.595703125,0.7571614583333334,0.6764322916666666,248
838,RESSARCIMENTO,0.796875,0.99609375,0.896484375,306
839,RESSARCIMENTO,0.5495575221238939,0.6601769911504425,0.6048672566371681,125
839,MULTA,0.6805309734513274,0.7752212389380531,0.7278761061946902,107
840,RESSARCIMENTO,0.26066350710900477,0.31253291205897843,0.28659820958399157,197
840,RESSARCIMENTO,0.3167456556082148,0.3630858346498157,0.3399157451290153,176
840,RESSARCIMENTO,0.36729857819905215,0.4060031595576619,0.38665086887835703,147
840,MULTA,0.4067930489731438,0.42943654555028965,0.4181147972617167,86
840,MULTA,0.4299631384939442,0.46076882569773564,0.44536598209583994,117
840,MULTA,0.4615587151132175,0.48420221169036337,0.4728804634017904,86
840,MULTA,0.4849921011058452,0.5215903106898367,0.5032912058978409,139
840,RESSARCIMENTO,0.5258030542390731,0.5679304897314376,0.5468667719852554,160
840,MULTA,0.5687203791469194,0.5955766192733017,0.5821484992101106,102
840,MULTA,0.5961032122169563,0.6240126382306477,0.610057925223802,106
840,MULTA,0.6245392311743022,0.6516587677725119,0.6380989994734071,103
840,MULTA,0.6524486571879937,0.6927330173775671,0.6725908372827805,153
841,MULTA,0.24665775401069517,0.5140374331550802,0.3803475935828877,400
841,RESSARCIMENTO,0.518048128342246,0.6196524064171123,0.5688502673796791,152
841,MULTA,0.6229946524064172,0.7881016042780749,0.705548128342246,247
841,MULTA,0.7914438502673797,1.0,0.8957219251336899,312
842,RESSARCIMENTO,0.49428868120456904,0.6188992731048806,0.5565939771547248,120
842,MULTA,0.6438213914849429,0.8151609553478713,0.729491173416407,165
843,RESSARCIMENTO,0.36598493003229277,0.5435952637244349,0.45479009687836386,165
843,MULTA,0.566200215285253,0.7405812701829925,0.6533907427341227,162
843,MULTA,0.7621097954790097,0.9956942949407965,0.8789020452099031,217
844,RESSARCIMENTO,0.30201342281879195,0.508724832214765,0.4053691275167785,154
844,MULTA,0.5395973154362416,0.7597315436241611,0.6496644295302013,164
855,MULTA,0.2439180537772087,0.30377720870678615,0.27384763124199746,187
855,RESSARCIMENTO,0.3261843790012804,0.37451984635083224,0.3503521126760563,151
855,RESSARCIMENTO,0.4894366197183099,0.5284891165172856,0.5089628681177977,122
855,MULTA,0.5345710627400768,0.5893085787451985,0.5619398207426376,171
855,MULTA,0.5950704225352113,0.662291933418694,0.6286811779769527,210
855,MULTA,0.6683738796414853,0.7259923175416133,0.6971830985915493,180
855,RECOMENDACAO,0.7275928297055058,0.8565941101152369,0.7920934699103713,403
856,MULTA,0.32591623036649214,0.3787085514834206,0.35231239092495636,121
856,RESSARCIMENTO,0.38612565445026176,0.6090750436300174,0.4976003490401396,511
857,RESSARCIMENTO,0.3479188900747065,0.5560298826040555,0.45197438633938103,195
857,MULTA,0.583778014941302,0.7299893276414088,0.6568836712913554,137
858,RESSARCIMENTO,0.4656188605108055,0.5739545326971653,0.5197866966039854,386
858,MULTA,0.5753578445130508,0.5966881841145102,0.5860230143137806,76
858,MULTA,0.5980914959303958,0.7184956497333708,0.6582935728318833,429
861,MULTA,0.303247574862927,0.41290594685786586,0.35807676086039647,260
861,MULTA,0.415858287642345,0.5402783635596795,0.47806832560101226,295
861,MULTA,0.5567271193589203,0.6393926613243357,0.598059890341628,196
862,RESSARCIMENTO,0.6715867158671587,0.9970479704797048,0.8343173431734318,441
863,RESSARCIMENTO,0.7207602339181286,0.9985380116959064,0.8596491228070176,190
864,RESSARCIMENTO,0.4693121693121693,0.746031746031746,0.6076719576719577,523
864,MULTA,0.7492063492063492,0.9973544973544973,0.8732804232804233,469
865,RESSARCIMENTO,0.4707766212970376,1.0,0.7353883106485188,661
866,RESSARCIMENTO,0.8094701240135288,0.9988726042841037,0.9041713641488163,168
